ALG=,DEMAND 
AppIDSvc=,DEMAND 
Appinfo=,DEMAND 
AppReadiness=,DEMAND 
AppXSvc=,DEMAND 
ApxSvc=,DEMAND 
AudioEndpointBuilder=,AUTOMATIC 
Audiosrv=,AUTOMATIC 
autotimesvc=,DEMAND 
AxInstSV=,DEMAND 
BDESVC=,DEMAND 
BFE=,AUTOMATIC 
BITS=,DEMAND 
BrokerInfrastructure=,AUTOMATIC 
BTAGService=,DEMAND 
BthAvctpSvc=,DEMAND 
bthserv=,DEMAND 
camsvc=,DEMAND 
CDPSvc=,AUTOMATIC 
CertPropSvc=,DEMAND 
ClipSVC=,DEMAND 
COMSysApp=,DEMAND 
CoreMessagingRegistrar=,AUTOMATIC 
CryptSvc=,AUTOMATIC 
DcomLaunch=,AUTOMATIC 
dcsvc=,DEMAND 
defragsvc=,DEMAND 
DeviceAssociationService=,DEMAND 
DeviceInstall=,DEMAND 
DevQueryBroker=,DEMAND 
Dhcp=,AUTOMATIC 
diagsvc=,DEMAND 
DiagTrack=,AUTOMATIC 
DispBrokerDesktopSvc=,AUTOMATIC 
DisplayEnhancementService=,DEMAND 
DmEnrollmentSvc=,DEMAND 
dmwappushservice=,DEMAND 
Dnscache=,AUTOMATIC 
DoSvc=,AUTOMATIC 
dot3svc=,DEMAND 
DPS=,AUTOMATIC 
DsmSvc=,DEMAND 
DsSvc=,DEMAND 
DusmSvc=,AUTOMATIC 
EapHost=,DEMAND 
edgeupdate=,AUTOMATIC 
edgeupdatem=,DEMAND 
EFS=,DEMAND 
embeddedmode=,DEMAND 
EntAppSvc=,DEMAND 
EventLog=,AUTOMATIC 
EventSystem=,AUTOMATIC 
fdPHost=,DEMAND 
FDResPub=,DEMAND 
fhsvc=,DEMAND 
FontCache=,AUTOMATIC 
FrameServer=,DEMAND 
FrameServerMonitor=,DEMAND 
GameInputSvc=,DEMAND 
gpsvc=,AUTOMATIC 
GraphicsPerfSvc=,DEMAND 
hidserv=,DEMAND 
HvHost=,DEMAND 
icssvc=,DEMAND 
IKEEXT=,DEMAND 
InstallService=,DEMAND 
InventorySvc=,DEMAND 
iphlpsvc=,AUTOMATIC 
IpxlatCfgSvc=,DEMAND 
KeyIso=,DEMAND 
KtmRm=,DEMAND 
LanmanServer=,AUTOMATIC 
LanmanWorkstation=,AUTOMATIC 
lfsvc=,DEMAND 
LicenseManager=,DEMAND 
lltdsvc=,DEMAND 
lmhosts=,DEMAND 
LocalKdc=,DEMAND 
LSM=,AUTOMATIC 
LxpSvc=,DEMAND 
MapsBroker=,AUTOMATIC 
McpManagementService=,DEMAND 
MicrosoftEdgeElevationService=,DEMAND 
mpssvc=,AUTOMATIC 
MSDTC=,DEMAND 
MSiSCSI=,DEMAND 
msiserver=,DEMAND 
NaturalAuthentication=,DEMAND 
NcaSvc=,DEMAND 
NcbService=,DEMAND 
NcdAutoSetup=,DEMAND 
Netlogon=,DEMAND 
Netman=,DEMAND 
netprofm=,DEMAND 
NetSetupSvc=,DEMAND 
NetTcpPortSharing=,DISABLED 
NgcCtnrSvc=,DEMAND 
NgcSvc=,DEMAND 
NlaSvc=,DEMAND 
nsi=,AUTOMATIC 
PcaSvc=,AUTOMATIC 
perceptionsimulation=,DEMAND 
PerfHost=,DEMAND 
PhoneSvc=,DEMAND 
pla=,DEMAND 
PlugPlay=,DEMAND 
PolicyAgent=,DEMAND 
Power=,AUTOMATIC 
PrintDeviceConfigurationService=,DEMAND 
PrintNotify=,DEMAND 
PrintScanBrokerService=,DEMAND 
ProfSvc=,AUTOMATIC 
PushToInstall=,DEMAND 
QWAVE=,DEMAND 
RasAuto=,DEMAND 
RasMan=,DEMAND 
refsdedupsvc=,DEMAND 
RemoteAccess=,DISABLED 
RemoteRegistry=,DISABLED 
RetailDemo=,DEMAND 
RmSvc=,DEMAND 
RpcEptMapper=,AUTOMATIC 
RpcLocator=,DEMAND 
RpcSs=,AUTOMATIC 
SamSs=,AUTOMATIC 
SCardSvr=,DEMAND 
ScDeviceEnum=,DEMAND 
Schedule=,AUTOMATIC 
SCPolicySvc=,DEMAND 
SDRSVC=,DEMAND 
seclogon=,DEMAND 
SecurityHealthService=,DEMAND 
SEMgrSvc=,DEMAND 
SENS=,AUTOMATIC 
SensorDataService=,DEMAND 
SensorService=,DEMAND 
SensrSvc=,DEMAND 
SessionEnv=,DEMAND 
SgrmBroker=,DISABLED 
SharedAccess=,DEMAND 
ShellHWDetection=,AUTOMATIC 
shpamsvc=,DISABLED 
smphost=,DEMAND 
SmsRouter=,DEMAND 
SNMPTrap=,DEMAND 
Spooler=,AUTOMATIC 
sppsvc=,AUTOMATIC 
SSDPSRV=,DEMAND 
ssh-agent=,DISABLED 
SstpSvc=,DEMAND 
StateRepository=,AUTOMATIC 
StiSvc=,DEMAND 
StorSvc=,AUTOMATIC 
svsvc=,DEMAND 
swprv=,DEMAND 
SysMain=,AUTOMATIC 
SystemEventsBroker=,AUTOMATIC 
TapiSrv=,DEMAND 
TermService=,DEMAND 
TextInputManagementService=,AUTOMATIC 
Themes=,AUTOMATIC 
TieringEngineService=,DEMAND 
TimeBrokerSvc=,DEMAND 
TokenBroker=,DEMAND 
TrkWks=,AUTOMATIC 
TroubleshootingSvc=,DEMAND 
TrustedInstaller=,DEMAND 
tzautoupdate=,DISABLED 
UmRdpService=,DEMAND 
upnphost=,DEMAND 
UserManager=,AUTOMATIC 
UsoSvc=,AUTOMATIC 
VaultSvc=,DEMAND 
vds=,DEMAND 
vmicguestinterface=,DEMAND 
vmicheartbeat=,DEMAND 
vmickvpexchange=,DEMAND 
vmicrdv=,DEMAND 
vmicshutdown=,DEMAND 
vmictimesync=,DEMAND 
vmicvmsession=,DEMAND 
vmicvss=,DEMAND 
VSS=,DEMAND 
W32Time=,DEMAND 
WaaSMedicSvc=,DEMAND 
WalletService=,DEMAND 
WarpJITSvc=,DEMAND 
wbengine=,DEMAND 
WbioSrvc=,DEMAND 
Wcmsvc=,AUTOMATIC 
wcncsvc=,DEMAND 
WdiServiceHost=,DEMAND 
WdiSystemHost=,DEMAND 
WdNisSvc=,DEMAND 
WebClient=,DEMAND 
webthreatdefsvc=,DEMAND 
Wecsvc=,DEMAND 
WEPHOSTSVC=,DEMAND 
wercplsupport=,DEMAND 
WerSvc=,DEMAND 
WFDSConMgrSvc=,DEMAND 
WiaRpc=,DEMAND 
WinDefend=,AUTOMATIC 
WinHttpAutoProxySvc=,DEMAND 
Winmgmt=,AUTOMATIC 
WinRM=,DEMAND 
wisvc=,DEMAND 
WlanSvc=,DEMAND 
wlidsvc=,DEMAND 
wlpasvc=,DEMAND 
WManSvc=,DEMAND 
wmiApSrv=,DEMAND 
WMPNetworkSvc=,DEMAND 
workfolderssvc=,DEMAND 
WpcMonSvc=,DEMAND 
WPDBusEnum=,DEMAND 
WpnService=,AUTOMATIC 
WSAIFabricSvc=,DEMAND 
wscsvc=,AUTOMATIC 
WSearch=,AUTOMATIC 
wuauserv=,DEMAND 
WwanSvc=,DEMAND 
XblAuthManager=,DEMAND 
XblGameSave=,DEMAND 
XboxGipSvc=,DEMAND 
XboxNetApiSvc=,DEMAND 
AarSvc_*=,DEMAND 
BcastDVRUserService_*=,DEMAND 
BluetoothUserService_*=,DEMAND 
CaptureService_*=,DEMAND 
cbdhsvc_*=,AUTOMATIC 
CDPUserSvc_*=,AUTOMATIC 
CloudBackupRestoreSvc_*=,DEMAND 
ConsentUxUserSvc_*=,DEMAND 
CredentialEnrollmentManagerUserSvc_*=,DEMAND 
DeviceAssociationBrokerSvc_*=,DEMAND 
DevicePickerUserSvc_*=,DEMAND 
DevicesFlowUserSvc_*=,DEMAND 
MessagingService_*=,DEMAND 
NPSMSvc_*=,DEMAND 
OneSyncSvc_*=,AUTOMATIC 
P9RdrService_*=,DEMAND 
